,Date,AQS_SITE_ID,POC,Daily Max 1-hour SO2 Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CSA_CODE,CSA_NAME,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE,Type
1822,08/17/1985,17-031-1018,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1823,08/18/1985,17-031-1018,1,120.0,ppb,121.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1824,08/19/1985,17-031-1018,1,112.0,ppb,117.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1825,08/20/1985,17-031-1018,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1826,08/21/1985,17-031-1018,1,32.0,ppb,46.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1827,08/22/1985,17-031-1018,1,18.0,ppb,26.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1828,08/23/1985,17-031-1018,1,35.0,ppb,50.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1829,08/24/1985,17-031-1018,1,17.0,ppb,24.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1830,08/25/1985,17-031-1018,1,17.0,ppb,24.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1831,08/26/1985,17-031-1018,1,91.0,ppb,108.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1832,08/27/1985,17-031-1018,1,30.0,ppb,43.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1833,08/28/1985,17-031-1018,1,24.0,ppb,34.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1834,08/29/1985,17-031-1018,1,48.0,ppb,66.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1835,09/04/1985,17-031-1018,1,23.0,ppb,33.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1836,09/05/1985,17-031-1018,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1837,09/06/1985,17-031-1018,1,18.0,ppb,26.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1838,09/07/1985,17-031-1018,1,24.0,ppb,34.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1839,09/08/1985,17-031-1018,1,37.0,ppb,52.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1840,09/09/1985,17-031-1018,1,61.0,ppb,82.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1841,09/10/1985,17-031-1018,1,90.0,ppb,107.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1842,09/11/1985,17-031-1018,1,7.0,ppb,10.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1843,09/12/1985,17-031-1018,1,6.0,ppb,9.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1844,09/13/1985,17-031-1018,1,30.0,ppb,43.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1845,09/14/1985,17-031-1018,1,16.0,ppb,23.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1846,09/15/1985,17-031-1018,1,14.0,ppb,20.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1847,09/16/1985,17-031-1018,1,17.0,ppb,24.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1848,09/17/1985,17-031-1018,1,13.0,ppb,19.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1849,09/18/1985,17-031-1018,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1850,09/19/1985,17-031-1018,1,13.0,ppb,19.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1851,09/20/1985,17-031-1018,1,37.0,ppb,52.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1852,09/21/1985,17-031-1018,1,7.0,ppb,10.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1853,09/22/1985,17-031-1018,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1854,09/23/1985,17-031-1018,1,16.0,ppb,23.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1855,09/26/1985,17-031-1018,1,80.0,ppb,103.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1856,09/27/1985,17-031-1018,1,22.0,ppb,31.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1857,09/28/1985,17-031-1018,1,13.0,ppb,19.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1858,09/29/1985,17-031-1018,1,12.0,ppb,17.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1859,09/30/1985,17-031-1018,1,4.0,ppb,6.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1860,10/01/1985,17-031-1018,1,64.0,ppb,86.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1861,10/02/1985,17-031-1018,1,18.0,ppb,26.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1862,10/03/1985,17-031-1018,1,18.0,ppb,26.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1863,10/04/1985,17-031-1018,1,16.0,ppb,23.0,20,83.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1864,10/05/1985,17-031-1018,1,165.0,ppb,141.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1865,10/06/1985,17-031-1018,1,9.0,ppb,13.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1866,10/07/1985,17-031-1018,1,19.0,ppb,27.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1867,10/08/1985,17-031-1018,1,11.0,ppb,16.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1868,10/09/1985,17-031-1018,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1869,10/10/1985,17-031-1018,1,9.0,ppb,13.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1870,10/11/1985,17-031-1018,1,19.0,ppb,27.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1871,10/12/1985,17-031-1018,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1872,10/16/1985,17-031-1018,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1873,10/17/1985,17-031-1018,1,26.0,ppb,37.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1874,10/18/1985,17-031-1018,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1875,10/19/1985,17-031-1018,1,6.0,ppb,9.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1876,10/20/1985,17-031-1018,1,6.0,ppb,9.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1877,10/21/1985,17-031-1018,1,29.0,ppb,41.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1878,10/22/1985,17-031-1018,1,15.0,ppb,21.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1879,10/23/1985,17-031-1018,1,21.0,ppb,30.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1880,10/24/1985,17-031-1018,1,118.0,ppb,120.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1881,10/25/1985,17-031-1018,1,45.0,ppb,62.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1882,10/26/1985,17-031-1018,1,30.0,ppb,43.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1883,10/27/1985,17-031-1018,1,52.0,ppb,71.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1884,10/28/1985,17-031-1018,1,27.0,ppb,39.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1885,10/29/1985,17-031-1018,1,39.0,ppb,55.0,20,83.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1886,10/30/1985,17-031-1018,1,19.0,ppb,27.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1887,11/01/1985,17-031-1018,1,15.0,ppb,21.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1888,11/02/1985,17-031-1018,1,400.0,ppb,200.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1889,11/03/1985,17-031-1018,1,101.0,ppb,112.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1890,11/04/1985,17-031-1018,1,261.0,ppb,182.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1891,11/05/1985,17-031-1018,1,24.0,ppb,34.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1892,11/06/1985,17-031-1018,1,84.0,ppb,105.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1893,11/07/1985,17-031-1018,1,106.0,ppb,114.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1894,11/08/1985,17-031-1018,1,38.0,ppb,54.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1895,11/09/1985,17-031-1018,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1896,11/10/1985,17-031-1018,1,4.0,ppb,6.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1897,11/11/1985,17-031-1018,1,14.0,ppb,20.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1898,11/12/1985,17-031-1018,1,21.0,ppb,30.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1899,11/13/1985,17-031-1018,1,24.0,ppb,34.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1900,11/14/1985,17-031-1018,1,96.0,ppb,110.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1901,11/15/1985,17-031-1018,1,16.0,ppb,23.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1902,11/16/1985,17-031-1018,1,7.0,ppb,10.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1903,11/17/1985,17-031-1018,1,28.0,ppb,40.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1904,11/18/1985,17-031-1018,1,24.0,ppb,34.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1905,11/19/1985,17-031-1018,1,6.0,ppb,9.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1906,11/20/1985,17-031-1018,1,7.0,ppb,10.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1907,11/21/1985,17-031-1018,1,95.0,ppb,110.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1908,11/22/1985,17-031-1018,1,16.0,ppb,23.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1909,11/23/1985,17-031-1018,1,37.0,ppb,52.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1910,11/25/1985,17-031-1018,1,32.0,ppb,46.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1911,11/26/1985,17-031-1018,1,31.0,ppb,44.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1912,11/27/1985,17-031-1018,1,19.0,ppb,27.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1913,11/28/1985,17-031-1018,1,56.0,ppb,76.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1914,11/29/1985,17-031-1018,1,98.0,ppb,111.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1915,11/30/1985,17-031-1018,1,45.0,ppb,62.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1916,12/01/1985,17-031-1018,1,9.0,ppb,13.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1917,12/02/1985,17-031-1018,1,102.0,ppb,113.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
1918,12/03/1985,17-031-1018,1,47.0,ppb,65.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.773889000000004,-87.815278,Air Data SO2
